Date,Bloomberg US Tbill Index 1-3 Months,HYDRA Platform Metori Global Trend Cell,Metori Epsilon Diversified Program,Quantica Managed Futures Program,AlphaSimplex Managed Futures Strategy,Aspect Diversified Programme,Crabel Advanced Trend Program,Welton Trend,Winton Trend Fund,Lynx Fund,Transtrend Diversified Trend Program,DUNN WMA Program,SMN Diversified Futures Fund,Systematica BlueTrend,Winton Diversified Macro,The Winton Fund,AlphaQuest Original Program,Drury Diversified Trend-Following Program,Rotella Qdeck Systematic Trend Program,Kaiser Global Diversified Program,FORT Global Trend Program,Campbell Managed Futures Portfolio,Graham K4D-10V,ETC Evolution Strategy,Auspice Diversified Trust,Conquest Managed Futures Select (MFS),Trend Plus Strategy (PGIM),Revolution Mosaic Institutional Program,KeyQuant Key Trends Fund,AQR Managed Futures UCITS Fund,Fulcrum Multi Asset Trend Fund,PIMCO  Managed Futures Strategy Fund,Man AHL Trend Alternative,PIMCO TRENDS Managed Futures Strategy Fund6,CFM ISTrends Program,ISAM Vector,Mulvaney Global Markets Fund,One River Systematic Trend Fund,Episteme Trend,IIM Crystal Bay Ubitrend,Florin Court Capital Fund,Aspect Core Trend HV,SPQI Select Trading Program,Efficient Capital Best Trend 15v,Abrdn MOSERS Trend,HFRXSDV Base,SG Trend Index
4/30/24,0.46%,-0.49%,0.37%,0.00%,2.87%,1.71%,0.96%,1.69%,2.50%,0.63%,1.44%,-1.73%,-3.41%,0.58%,2.30%,1.70%,7.47%,4.75%,,5.62%,3.70%,1.20%,0.90%,5.30%,2.71%,,1.29%,,1.94%,2.39%,-0.71%,1.67%,1.99%,1.53%,0.20%,0.62%,4.49%,2.45%,2.80%,8.75%,0.25%,3.40%,2.15%,1.89%,1.43%,3.51%,1.86%
3/31/24,0.42%,4.65%,6.01%,2.70%,4.05%,5.52%,5.89%,1.58%,2.80%,5.60%,5.59%,2.46%,3.25%,4.65%,3.10%,2.00%,5.67%,8.62%,,-0.41%,1.55%,2.70%,4.55%,0.96%,0.07%,,3.55%,,5.76%,3.60%,5.08%,1.45%,5.36%,1.64%,5.05%,5.72%,50.99%,3.19%,-1.00%,9.87%,0.68%,4.32%,-0.02%,4.92%,5.88%,3.85%,4.19%
2/29/24,0.44%,2.20%,5.75%,5.53%,5.08%,7.74%,5.75%,3.70%,3.70%,6.40%,9.29%,19.58%,3.89%,5.77%,4.10%,2.90%,-0.32%,10.18%,,1.87%,3.33%,5.00%,5.97%,0.19%,2.35%,,2.30%,,5.57%,7.69%,5.07%,1.64%,3.79%,2.82%,4.19%,10.62%,45.42%,9.73%,3.20%,21.70%,0.68%,7.28%,7.34%,8.83%,7.80%,1.23%,6.45%
1/31/24,0.47%,3.37%,7.35%,2.60%,-0.04%,5.32%,0.80%,-0.11%,1.84%,1.50%,4.27%,9.27%,1.73%,-1.20%,2.64%,3.67%,2.82%,2.77%,,1.08%,0.36%,-0.40%,4.59%,-1.31%,-1.48%,,2.44%,,-4.30%,0.55%,3.57%,-0.97%,-1.52%,-0.93%,6.10%,3.22%,2.21%,-4.95%,-0.40%,-5.02%,-1.82%,3.09%,1.38%,4.36%,2.02%,-0.69%,1.24%
12/31/23,0.45%,-1.29%,-5.32%,-0.60%,-0.54%,-4.08%,-3.66%,-1.90%,-0.65%,1.70%,-0.75%,-3.42%,-1.79%,1.72%,-1.01%,-3.25%,-1.17%,-4.69%,,1.35%,-3.10%,-3.90%,-5.66%,4.64%,0.02%,,4.37%,,2.38%,-2.30%,-4.31%,3.61%,1.66%,3.76%,-3.50%,-0.67%,-1.18%,1.94%,-3.00%,1.50%,4.68%,-1.97%,3.98%,-2.48%,-1.16%,-3.97%,-0.32%
11/30/23,0.46%,0.35%,2.37%,-5.10%,-7.50%,-3.05%,-5.12%,-3.61%,-1.55%,-5.90%,-4.15%,-11.79%,0.11%,-6.63%,-1.15%,-0.92%,-2.31%,-8.01%,,-11.17%,-5.41%,-3.90%,-3.88%,-1.66%,-3.35%,,-5.10%,,-4.69%,-3.52%,-4.90%,-6.00%,-7.03%,-5.73%,-1.40%,-3.08%,-7.28%,-10.44%,-1.20%,-12.89%,-3.67%,-4.79%,2.57%,-7.17%,-5.71%,0.60%,-4.87%
10/31/23,0.45%,0.05%,-1.29%,0.00%,0.51%,-0.32%,0.74%,-1.29%,0.65%,-1.80%,-0.84%,-6.43%,-2.51%,2.83%,0.13%,1.41%,-0.54%,-2.83%,,3.22%,-0.88%,-2.00%,-2.09%,-1.53%,-3.64%,,-0.42%,,-4.54%,1.61%,-0.45%,2.59%,2.71%,1.01%,3.10%,-1.90%,-3.22%,2.21%,-0.20%,-1.39%,-3.00%,1.56%,-1.51%,-1.69%,0.65%,2.10%,0.11%
9/30/23,0.45%,-2.66%,-4.74%,5.60%,3.57%,1.82%,2.73%,0.86%,2.52%,7.80%,1.26%,2.51%,0.27%,5.41%,2.86%,2.68%,7.48%,4.98%,,8.55%,3.90%,3.80%,2.95%,0.84%,3.62%,,2.46%,,7.48%,3.74%,0.52%,3.09%,5.32%,4.31%,0.60%,2.12%,6.23%,3.58%,1.20%,2.73%,3.27%,2.07%,0.28%,4.99%,4.56%,-0.45%,3.40%
8/31/23,0.44%,-1.07%,0.18%,1.20%,-2.21%,0.44%,-0.83%,-0.63%,-0.30%,0.40%,1.23%,-2.60%,-0.51%,-1.46%,1.73%,2.95%,-5.85%,-0.25%,,-1.19%,-0.43%,0.80%,0.91%,-4.23%,-0.04%,,-3.10%,,-4.94%,2.77%,0.61%,-3.55%,-2.48%,-3.87%,2.60%,-1.21%,2.90%,-5.29%,0.70%,-9.61%,-1.77%,-1.24%,-4.77%,0.21%,0.49%,-1.79%,-0.97%
7/31/23,0.43%,-1.32%,-2.05%,-1.20%,-0.73%,-0.17%,-0.24%,-1.59%,-0.43%,-3.80%,-3.00%,-1.11%,-0.19%,-1.82%,-0.86%,-1.11%,0.85%,-1.07%,,-3.09%,0.51%,-2.50%,0.77%,-0.77%,-0.29%,,-1.77%,,4.79%,-2.06%,-1.44%,-1.04%,-3.77%,-2.34%,0.20%,-1.82%,4.11%,0.07%,-0.70%,-5.64%,0.40%,-1.39%,-1.13%,-1.12%,-2.57%,2.41%,-1.55%
6/30/23,0.41%,3.62%,5.44%,3.10%,2.34%,1.89%,3.05%,0.68%,3.72%,1.90%,2.64%,7.36%,3.58%,1.43%,3.36%,1.51%,0.21%,3.47%,,-4.06%,5.54%,-1.50%,1.61%,-0.16%,-1.96%,,2.73%,,2.83%,0.33%,1.10%,4.50%,3.19%,0.09%,1.70%,0.99%,8.59%,-0.37%,-1.10%,0.95%,-0.63%,3.10%,7.77%,2.70%,3.58%,2.49%,2.04%
5/31/23,0.38%,0.70%,0.92%,2.60%,1.22%,3.67%,2.46%,-0.94%,1.52%,2.60%,3.26%,3.95%,4.17%,4.06%,2.84%,1.13%,-1.77%,4.28%,2.38%,1.47%,-0.34%,1.70%,1.16%,-2.64%,0.50%,,0.78%,-2.91%,-1.03%,3.45%,3.83%,1.35%,2.76%,3.74%,2.20%,7.90%,8.49%,2.04%,0.90%,12.15%,4.15%,3.72%,5.49%,2.16%,3.71%,1.88%,2.92%
4/30/23,0.40%,1.42%,4.52%,1.80%,1.76%,4.32%,2.15%,1.51%,1.84%,0.50%,10.53%,8.24%,9.51%,0.49%,3.44%,2.55%,2.08%,2.03%,2.02%,1.16%,-0.94%,0.10%,1.21%,-0.45%,2.45%,,-1.31%,0.35%,-1.73%,2.16%,3.54%,0.77%,2.46%,1.90%,2.80%,4.61%,15.30%,5.45%,1.70%,8.98%,2.27%,4.59%,5.46%,4.50%,3.02%,-6.66%,2.89%
3/31/23,0.35%,-7.07%,-6.01%,-7.40%,-10.66%,-7.73%,-5.48%,-1.22%,-3.48%,-8.70%,-9.76%,-14.84%,-1.62%,-10.92%,-3.63%,-1.45%,-7.43%,-8.12%,-5.72%,-3.43%,-6.05%,-1.80%,-6.78%,-0.70%,0.36%,,-6.98%,-5.83%,-14.51%,-5.77%,-4.31%,-7.11%,-7.14%,-7.00%,-1.60%,-8.38%,-3.33%,-9.15%,-1.50%,-12.18%,-5.86%,-7.38%,-10.75%,-9.51%,-10.92%,1.88%,-7.70%
2/28/23,0.34%,3.49%,4.23%,0.40%,2.09%,4.89%,2.21%,-2.40%,0.77%,1.50%,1.24%,11.41%,-0.08%,0.91%,3.19%,1.87%,-0.26%,1.40%,1.76%,-0.41%,3.23%,5.10%,3.27%,-1.35%,-3.30%,,1.03%,-2.16%,0.90%,4.52%,3.04%,-0.71%,1.46%,-0.09%,2.20%,3.96%,7.95%,1.12%,2.70%,-6.88%,0.00%,4.49%,8.07%,3.24%,3.31%,-0.98%,1.86%
1/31/23,0.35%,0.94%,-0.66%,0.10%,-1.18%,-2.27%,-2.59%,0.51%,-1.20%,-3.20%,0.65%,-8.94%,-0.94%,-3.02%,-0.94%,-1.65%,-4.21%,-0.91%,-4.49%,-1.02%,-2.67%,0.60%,1.55%,1.36%,1.65%,,-4.25%,1.14%,0.03%,-2.64%,-3.13%,-0.31%,0.07%,0.71%,-1.40%,-3.18%,5.59%,1.03%,0.60%,-0.15%,-0.13%,-4.32%,-2.83%,-0.06%,-0.47%,-0.05%,-1.37%
12/31/22,0.31%,-0.75%,-1.67%,-1.50%,-0.79%,0.32%,-0.60%,-2.07%,0.95%,1.00%,-2.47%,4.05%,-2.81%,0.19%,-0.20%,0.62%,1.26%,-4.46%,2.50%,0.06%,2.14%,-2.30%,-3.92%,-0.31%,-0.30%,,1.85%,-0.04%,2.03%,0.71%,2.37%,-0.85%,-0.37%,-0.52%,1.50%,-2.21%,6.64%,0.43%,3.50%,-1.65%,1.50%,0.97%,-0.60%,-0.21%,-0.39%,-4.98%,-0.23%
11/30/22,0.21%,-2.52%,-6.33%,-5.80%,-7.63%,-4.30%,-7.86%,-5.20%,-4.47%,-8.60%,-8.00%,-8.25%,-7.08%,-4.54%,-5.08%,-2.95%,-5.72%,-12.10%,-6.63%,-3.58%,-6.52%,-3.10%,-4.38%,-0.37%,-3.61%,,-3.60%,1.01%,-9.13%,-4.80%,-6.65%,-7.20%,-5.40%,-8.97%,-6.20%,-11.88%,-18.80%,-9.81%,-2.80%,-19.45%,-5.29%,-7.05%,-2.27%,-6.70%,-7.93%,-0.18%,-6.03%
10/31/22,0.21%,-0.14%,3.45%,0.30%,-0.72%,1.85%,-1.97%,-0.73%,-1.21%,0.30%,1.27%,0.56%,1.80%,-1.22%,0.11%,0.28%,-2.54%,0.44%,0.49%,-1.11%,-1.53%,0.80%,3.61%,-1.07%,-0.72%,,-1.09%,-1.64%,-0.61%,0.30%,0.12%,1.31%,0.09%,-0.07%,0.20%,-1.38%,-6.95%,-1.38%,1.70%,-4.93%,-0.83%,-0.04%,5.45%,0.87%,0.33%,6.49%,0.19%
9/30/22,0.19%,7.98%,3.68%,5.70%,9.69%,5.16%,8.38%,4.48%,5.87%,10.00%,5.28%,7.07%,1.47%,7.05%,2.49%,1.31%,7.19%,6.13%,11.60%,7.01%,5.42%,4.00%,0.65%,1.89%,1.92%,,4.93%,4.22%,5.48%,5.54%,4.28%,7.70%,9.52%,6.93%,5.60%,1.15%,17.51%,13.35%,1.80%,19.01%,2.17%,7.71%,4.75%,6.52%,9.85%,3.17%,5.76%
8/31/22,0.08%,5.26%,6.99%,3.40%,5.67%,5.80%,5.99%,2.19%,3.68%,3.00%,2.34%,13.15%,5.50%,4.57%,3.81%,2.10%,2.00%,-0.26%,8.05%,1.02%,1.34%,4.60%,2.21%,-1.46%,-0.30%,,1.23%,-0.18%,1.32%,3.40%,5.66%,0.47%,2.42%,0.77%,6.50%,5.60%,17.30%,2.05%,1.30%,1.08%,4.38%,6.77%,0.57%,4.76%,6.64%,-3.89%,3.99%
7/31/22,0.05%,-1.55%,-2.42%,-6.40%,-6.33%,-3.51%,-4.81%,-1.94%,-4.46%,-4.60%,-6.23%,-6.10%,-3.08%,-4.43%,-2.91%,-1.88%,-1.70%,-3.84%,-2.09%,-3.41%,-0.81%,-1.60%,-1.46%,1.99%,-2.50%,,-1.72%,2.14%,-2.78%,-3.79%,-4.92%,-2.69%,-4.65%,-4.51%,-5.00%,-5.82%,-13.95%,-6.63%,-2.00%,-16.74%,1.07%,-5.13%,-3.51%,-3.75%,-6.65%,3.45%,-4.41%
6/30/22,0.05%,2.15%,-1.28%,2.80%,7.57%,3.66%,4.12%,2.64%,0.76%,5.10%,-3.24%,1.99%,4.77%,5.79%,1.26%,1.14%,1.23%,-0.70%,-0.52%,1.76%,-7.24%,5.30%,1.89%,0.94%,0.52%,,8.51%,0.64%,0.65%,5.21%,3.45%,5.00%,3.08%,4.29%,1.90%,-2.83%,7.70%,7.41%,0.10%,1.24%,2.52%,5.14%,-5.90%,0.84%,4.36%,-0.75%,2.57%
5/31/22,0.02%,-0.89%,-1.68%,-0.50%,-1.33%,0.54%,-0.53%,-0.72%,-0.64%,1.10%,-2.18%,-1.24%,-2.55%,-1.18%,-0.33%,-0.57%,-0.73%,-0.11%,0.00%,0.68%,-1.48%,-1.20%,-0.12%,-0.89%,-1.90%,,-1.37%,-0.31%,-0.94%,-0.46%,-0.10%,-1.67%,-0.73%,-1.20%,0.50%,1.01%,-2.31%,-1.64%,0.20%,-4.19%,-0.74%,-0.26%,0.00%,0.16%,-1.01%,5.19%,-0.20%
4/30/22,0.02%,3.76%,6.40%,5.30%,11.55%,8.36%,6.07%,4.44%,4.38%,8.50%,7.81%,8.41%,6.30%,5.85%,3.88%,3.72%,9.81%,7.80%,0.46%,6.34%,-2.34%,7.00%,6.60%,1.23%,3.48%,,4.84%,6.39%,4.36%,5.45%,6.21%,5.08%,6.79%,6.48%,5.40%,8.24%,26.42%,8.04%,3.40%,13.21%,2.72%,7.32%,4.77%,8.62%,8.23%,6.94%,7.06%
3/31/22,0.01%,4.96%,11.82%,7.20%,12.83%,9.08%,8.61%,7.73%,7.61%,10.60%,13.73%,13.52%,11.58%,8.72%,8.20%,6.14%,13.38%,12.53%,-1.09%,-1.75%,-0.46%,9.00%,8.64%,6.01%,7.55%,,8.39%,-0.15%,6.42%,9.36%,9.99%,3.00%,6.90%,5.67%,9.30%,15.25%,21.49%,9.02%,2.70%,12.27%,4.87%,11.21%,10.48%,10.84%,11.26%,1.54%,9.67%
2/28/22,0.00%,0.05%,2.53%,3.90%,3.68%,2.55%,3.18%,2.48%,3.35%,4.40%,5.67%,8.45%,0.44%,4.42%,3.75%,3.06%,0.69%,5.73%,0.55%,3.19%,1.13%,0.20%,3.14%,3.56%,3.66%,,5.08%,-2.81%,3.53%,2.07%,1.91%,1.66%,0.25%,3.03%,1.80%,4.69%,6.47%,3.02%,1.60%,12.57%,3.59%,3.04%,-0.52%,5.91%,3.61%,-0.44%,3.68%
1/31/22,0.00%,-1.37%,2.15%,-2.90%,2.96%,5.92%,2.57%,1.52%,1.82%,2.10%,3.35%,9.14%,-2.43%,2.40%,2.75%,3.18%,-0.60%,1.17%,-1.57%,-3.15%,-2.22%,5.50%,3.34%,0.61%,1.80%,,1.76%,1.72%,2.40%,5.06%,4.36%,-0.69%,-3.99%,0.35%,0.30%,4.53%,14.69%,-0.53%,1.10%,-0.84%,0.64%,3.87%,1.30%,0.93%,-0.34%,0.68%,3.50%
12/31/21,0.00%,1.62%,,-3.20%,2.77%,2.64%,1.52%,0.16%,0.52%,-1.40%,-1.63%,6.02%,-0.25%,0.78%,1.41%,3.30%,-1.90%,3.59%,1.17%,1.43%,-2.24%,0.40%,1.30%,-4.93%,-1.59%,,0.16%,-1.13%,1.79%,1.12%,2.45%,0.44%,-0.09%,1.80%,1.40%,0.95%,1.37%,0.48%,0.20%,4.01%,-0.48%,1.98%,2.18%,0.57%,-0.53%,-4.38%,0.49%
11/30/21,0.00%,-2.84%,,0.10%,-8.21%,-5.25%,-7.99%,-2.62%,-5.49%,-2.50%,-2.58%,-15.30%,-3.24%,-8.10%,-5.24%,-3.61%,-4.82%,-7.55%,-1.46%,-3.36%,2.67%,-2.20%,-2.54%,-1.35%,-3.72%,,-5.10%,-1.36%,-12.40%,-8.06%,-5.38%,-3.20%,-7.27%,-4.81%,-3.60%,-5.04%,-21.22%,-4.81%,-5.30%,-12.15%,-0.62%,-8.01%,-2.62%,-6.39%,-5.54%,2.10%,-4.73%
10/31/21,0.00%,2.04%,,-4.30%,4.44%,-1.37%,8.15%,3.40%,3.20%,1.10%,3.02%,8.78%,9.13%,3.42%,0.42%,0.36%,7.65%,1.31%,1.73%,1.16%,3.34%,1.30%,0.46%,6.88%,1.18%,,4.03%,3.31%,9.08%,4.55%,5.09%,2.68%,4.62%,2.99%,1.90%,6.61%,9.85%,6.11%,0.20%,11.05%,5.03%,4.06%,3.97%,2.38%,1.25%,-1.10%,3.12%
9/30/21,0.00%,-0.92%,,-4.40%,-2.24%,4.11%,-1.80%,1.28%,-0.08%,1.10%,2.73%,1.13%,0.55%,-0.33%,2.89%,1.41%,-0.12%,4.69%,-3.59%,-1.55%,-2.75%,-0.40%,-1.26%,0.06%,0.40%,,-1.50%,0.15%,-6.24%,0.86%,2.27%,0.17%,-5.34%,3.19%,3.20%,9.50%,9.90%,0.47%,2.20%,-4.60%,8.13%,3.16%,1.93%,-1.28%,-2.35%,0.06%,1.85%
8/31/21,0.00%,-0.71%,,0.70%,-0.87%,2.23%,-0.74%,-0.08%,-0.11%,-2.10%,2.10%,-0.71%,4.23%,-0.53%,1.44%,0.85%,-1.82%,-0.36%,-0.63%,-2.06%,0.01%,-1.10%,0.07%,-2.94%,0.83%,,-0.25%,-2.75%,-4.05%,-0.84%,1.72%,0.87%,-0.70%,1.78%,1.40%,3.43%,2.54%,0.70%,-0.30%,-5.24%,3.10%,0.37%,-0.80%,-0.40%,-0.29%,-0.72%,0.44%
7/31/21,0.00%,-2.29%,,0.00%,0.66%,0.02%,-3.15%,0.72%,0.03%,1.40%,3.38%,-2.57%,7.91%,0.85%,1.41%,2.02%,0.74%,4.14%,2.00%,3.87%,1.89%,0.80%,-0.74%,0.51%,-1.44%,,2.02%,-3.82%,1.02%,-3.16%,-0.12%,0.09%,1.37%,1.17%,0.70%,3.55%,5.05%,-1.93%,0.50%,8.77%,1.26%,-1.79%,1.00%,1.01%,-1.84%,-2.15%,0.59%
6/30/21,0.00%,-1.71%,,-3.40%,-2.26%,-3.99%,-4.42%,-0.94%,-1.59%,-2.80%,-1.29%,-4.50%,0.41%,-2.97%,-0.06%,-0.30%,-0.33%,3.19%,-1.24%,0.79%,0.20%,-0.10%,-0.21%,-0.69%,-1.52%,,-0.65%,-2.70%,-6.77%,-3.48%,-1.91%,-0.52%,-1.38%,0.84%,-2.20%,0.37%,-4.59%,-3.95%,-3.30%,-6.09%,1.74%,-2.74%,-1.73%,-1.38%,-3.89%,1.11%,-2.09%
5/31/21,0.00%,2.06%,,1.00%,2.30%,3.19%,2.81%,2.63%,1.52%,2.20%,3.39%,2.54%,3.85%,3.85%,2.68%,2.23%,-1.23%,-1.06%,0.07%,-0.18%,0.39%,2.50%,0.50%,0.17%,0.52%,,0.98%,-4.65%,4.74%,1.11%,1.65%,1.32%,2.48%,2.50%,1.10%,4.23%,5.19%,2.70%,1.30%,-0.25%,3.96%,2.05%,0.90%,2.95%,2.61%,1.24%,2.70%
4/30/21,0.00%,-1.21%,,2.30%,2.82%,3.06%,3.18%,3.69%,2.54%,0.60%,1.82%,7.66%,8.64%,5.52%,2.91%,2.55%,2.68%,3.16%,2.73%,4.30%,0.07%,2.50%,3.08%,-1.03%,4.67%,,3.05%,1.75%,5.98%,0.75%,2.66%,-1.13%,1.79%,1.60%,3.90%,5.56%,8.51%,3.89%,1.90%,11.32%,2.62%,2.55%,11.61%,4.26%,2.00%,0.41%,2.81%
3/31/21,0.00%,0.21%,,-1.00%,1.06%,3.51%,0.51%,1.57%,1.35%,-0.40%,2.80%,1.64%,-0.17%,0.89%,1.02%,0.02%,2.90%,2.99%,0.49%,5.31%,1.25%,6.10%,0.92%,-2.09%,-0.97%,,0.14%,3.37%,3.78%,-0.45%,0.13%,2.23%,2.96%,1.94%,-0.30%,0.11%,0.86%,1.09%,-1.90%,-2.75%,4.61%,1.14%,0.85%,2.13%,-0.14%,2.96%,1.09%
2/28/21,0.01%,-0.09%,,7.10%,4.65%,2.21%,3.51%,5.90%,4.34%,4.20%,4.73%,3.38%,4.86%,1.04%,2.59%,2.83%,13.09%,7.47%,4.17%,9.55%,-1.19%,3.60%,1.28%,5.79%,9.91%,,8.81%,2.64%,3.80%,4.01%,3.82%,0.18%,2.89%,1.66%,2.00%,4.76%,14.00%,5.89%,2.10%,12.23%,-2.87%,3.15%,6.20%,4.47%,6.07%,-0.64%,3.63%
1/31/21,0.00%,-0.31%,,1.70%,-0.46%,-1.21%,-0.67%,-0.34%,0.25%,-0.30%,1.65%,-1.66%,-0.32%,-1.71%,-0.12%,0.75%,-4.84%,2.76%,-0.87%,-3.10%,-0.61%,-2.20%,-1.59%,-4.00%,2.55%,,-0.13%,-0.73%,-1.85%,0.48%,-0.42%,-0.88%,-3.47%,-0.49%,1.50%,-1.98%,2.19%,-0.39%,0.80%,-0.36%,-1.24%,-1.68%,2.72%,-0.31%,0.11%,3.95%,-0.75%
12/31/20,0.01%,2.52%,,5.60%,4.88%,7.64%,8.24%,3.95%,5.16%,8.20%,7.67%,8.01%,10.10%,10.72%,4.79%,3.27%,1.44%,5.90%,3.83%,4.87%,1.37%,4.40%,3.73%,-0.25%,7.88%,,4.30%,1.80%,4.61%,2.54%,3.44%,2.82%,7.27%,4.83%,6.50%,11.05%,19.60%,9.25%,1.80%,12.62%,6.35%,4.81%,9.37%,7.65%,6.99%,0.71%,6.59%
